ProposedMaterial,IGSN_SESAR_Label,IGSN_Core_Label,IGSN Core ID,ENVO_PO_Label,ENVO_PO_ID,ENVO_notes,
NA,Biology,NA,NA,NA,NA,NA,
NA,NA,air,"<xs:enumeration value=""http://vocabulary.odm2.org/medium/air""/>",gaseous environmental material: air,http://purl.obolibrary.org/obo/ENVO_00002005,,
gaseous environmental material,Gas,gas,"<xs:enumeration value=""http://vocabulary.odm2.org/medium/gas""/>",gaseous environmental material,http://purl.obolibrary.org/obo/ENVO_01000797,,
ice,Ice,ice,"<xs:enumeration value=""http://vocabulary.odm2.org/medium/ice""/>",ice,http://purl.obolibrary.org/obo/ENVO_01001125,,
liquid environmental material: liquid water,Liquid>aqueous,liquidAqueous,"<xs:enumeration value=""http://vocabulary.odm2.org/medium/liquidAqueous""/>",liquid environmental material: liquid water,http://purl.obolibrary.org/obo/ENVO_00002006,"many liquid sub categories, most useful ones listed below",
organic material: biofilm material,Liquid>organic,liquidOrganic,"<xs:enumeration value=""http://vocabulary.odm2.org/medium/liquidOrganic""/>",organic material,http://purl.obolibrary.org/obo/ENVO_01000156,not perfect match: some useful subcategories,
NA,Mineral,mineral,"<xs:enumeration value=""http://vocabulary.odm2.org/medium/mineral""/>",solid environmental material: mineral material,http://purl.obolibrary.org/obo/ENVO_01000256,"misplaced in hierarchy under ice, solid environmental material",
particulate matter,Particulate,particulate,"<xs:enumeration value=""http://vocabulary.odm2.org/medium/particulate""/>",particulate matter,http://purl.obolibrary.org/obo/ENVO_01000060,,
particulate matter: particulate organic matter,Particulate,particulate,"<xs:enumeration value=""http://vocabulary.odm2.org/medium/particulate""/>",particulate matter: particulate organic matter,Particulate,particulate,"<xs:enumeration value=""http://vocabulary.odm2.org/medium/particulate""/>"
rock,Rock,rock,"<xs:enumeration value=""http://vocabulary.odm2.org/medium/rock""/>",solid environmental material: rock,http://purl.obolibrary.org/obo/ENVO_00001995,"misplaced in hierarchy, under ice?",
sediment,Sediment,sediment,"<xs:enumeration value=""http://vocabulary.odm2.org/medium/sediment""/>",sediment,http://purl.obolibrary.org/obo/ENVO_00002007,many subcategories for sediment that seem useful,
snow,NA,snow,"<xs:enumeration value=""http://vocabulary.odm2.org/medium/snow""/>",snow,http://www.ontobee.org/ontology/ENVO?iri=http://purl.obolibrary.org/obo/ENVO_01000406,,
soil,Soil,soil,"<xs:enumeration value=""http://vocabulary.odm2.org/medium/soil""/>",soil,http://www.ontobee.org/ontology/ENVO?iri=http://purl.obolibrary.org/obo/ENVO_01000406,many subcategories for soil,
NA,NA,tissue,"<xs:enumeration value=""http://vocabulary.odm2.org/medium/tissue""/>",,,,
NA,Other,other,"<xs:enumeration value=""http://vocabulary.odm2.org/medium/other""/>",,,,
NA,NA,unknown,"<xs:enumeration value=""http://vocabulary.odm2.org/medium/unknown""/>",,,,
NA,Synthetic,NA,NA,NA,NA,NA,
NA,NotApplicable,NA,NA,NA,NA,NA,
NA,NA,NA,NA,liquid environmental material: liquid water: fresh water,http://purl.obolibrary.org/obo/ENVO_00002011,,
NA,NA,NA,NA,liquid environmental material: liquid water: saline water,http://purl.obolibrary.org/obo/ENVO_00002010,,
liquid environmental material: liquid water: surface water,NA,NA,NA,liquid environmental material: liquid water: surface water,http://purl.obolibrary.org/obo/ENVO_00002042,,
liquid environmental material: liquid water: underground water: groundwater,NA,NA,NA,liquid environmental material: liquid water: underground water: groundwater,http://purl.obolibrary.org/obo/ENVO_01001004,"Underground water which is located in pore spaces found in rock or unconsolidated deposits such as soil, clay, or gravel.",
NA,NA,NA,NA,liquid environmental material: liquid water: contaminated water,http://purl.obolibrary.org/obo/ENVO_00002186,subclasses necessary?,
permafrost,NA,NA,NA,permafrost,http://purl.obolibrary.org/obo/ENVO_00000134,,
NA,NA,NA,NA,alluvium,http://purl.obolibrary.org/obo/ENVO_01001202,,
organic material,NA,NA,NA,organic material,http://purl.obolibrary.org/obo/ENVO_01000155,,
NA,NA,NA,NA,organic material: algal material,http://purl.obolibrary.org/obo/ENVO_01001189,,
organic material: biofilm material,NA,NA,NA,organic material: biofilm material,http://purl.obolibrary.org/obo/ENVO_01000156,,
NA,NA,NA,NA,organic material: detritus,http://purl.obolibrary.org/obo/ENVO_01001103,,
organic material: plant litter,NA,NA,NA,organic material: plant litter,http://purl.obolibrary.org/obo/ENVO_01000628,,
NA,NA,NA,NA,organic material: plant matter,http://purl.obolibrary.org/obo/ENVO_01001121,,
organic material: soil organic matter,NA,NA,NA,organic material: soil organic matter,http://purl.obolibrary.org/obo/ENVO_04000008,,
NA,NA,organism,"<xs:enumeration value=""http://vocabulary.odm2.org/medium/organism""/>",organism,http://purl.obolibrary.org/obo/OBI_0100026,,
plant structure: leaf,NA,NA,NA,plant structure: multi-tissue plant structure: plant organ: phyllome: leaf,http://purl.obolibrary.org/obo/PO_0025034,,
plant structure: root,NA,NA,NA,plant structure: multi-tissue plant structure: plant organ: plant axis: root,http://purl.obolibrary.org/obo/PO_0009005,,
plant structure: stem,,,,plant structure: multi-tissue plant structure: plant organ: plant axis: shoot axis: stem,http://purl.obolibrary.org/obo/PO_0009047,,
NA,NA,NA,NA,aerosol,,,
NA,NA,NA,NA,animal litter,,,
NA,NA,NA,NA,animal manure,,,
NA,NA,NA,NA,anthropogenic environmental material,,,
NA,NA,NA,NA,clay,,,
NA,NA,NA,NA,colloidal suspension,,,
NA,NA,NA,NA,emulsion,,,
NA,NA,NA,NA,foam,,,
NA,NA,NA,NA,food material,,,
NA,NA,NA,NA,food source,,,
NA,NA,NA,NA,fume,,,
NA,NA,NA,NA,gravel,,,
NA,NA,NA,NA,hydrocarbon gas,,,
NA,NA,NA,NA,hydrocarbon-based environmental material,,,
NA,NA,NA,NA,lava,,,
NA,NA,NA,NA,magma,,,
NA,NA,NA,NA,marl,,,
NA,NA,NA,NA,metallic material,,,
NA,NA,NA,NA,mud,,,
NA,NA,NA,NA,outer space,,,
NA,NA,NA,NA,plasma,,,
NA,NA,NA,NA,quicksand,,,
NA,NA,NA,NA,refractory astrogeological material,,,
NA,NA,NA,NA,sand,,,
NA,NA,NA,NA,scree,,,
NA,NA,NA,NA,scum,,,
NA,NA,NA,NA,silt,,,
NA,NA,NA,NA,slush ice,,,
NA,NA,NA,NA,tephra,,,
NA,NA,NA,NA,time crystal,,,
NA,NA,NA,NA,volatile astrogeological material,,,
NA,NA,NA,NA,volcanic ash,,,
NA,NA,NA,NA,waste material,,,
NA,NA,NA,NA,wax,,,
